Time (min)	Area (pixel^2)	Normalized 
0.0	93725.0	1.0
15.0	78883.0	0.8416431048279541
30.0	70258.0	0.7496185649506535
45.0	49776.5	0.5310909575886903
60.0	39556.0	0.42204321152307284
75.0	34748.5	0.3707495332088557
90.0	27400.5	0.2923499599893305
105.0	22119.5	0.23600426780474792
120.0	17837.0	0.1903120832221926
135.0	15967.5	0.17036543078154173
150.0	13300.0	0.14190450786876502
165.0	10220.0	0.10904241130968258
180.0	8440.0	0.0900506801813817
195.0	8606.0	0.0918218191517738
210.0	5523.5	0.0589330488130168
225.0	5899.5	0.06294478527607363
240.0	4986.0	0.05319818618298213
255.0	4779.0	0.050989597225926914
270.0	3577.0	0.03816484395838891
285.0	928.5	0.009906641771138971
300.0	498.0	0.005313416911176314
315.0	374.5	0.003995732195252067
330.0	576.0	0.006145638837023206
345.0	411.0	0.004385169378500933
360.0	250.0	0.002667377967457989
375.0	248.5	0.002651373699653241
390.0	150.5	0.0016057615364097092
405.0	250.0	0.002667377967457989
420.0	62.5	0.0006668444918644973
435.0	128.0	0.0013656975193384903
450.0	72.0	0.0007682048546279008
465.0	0.0	0.0
480.0	34.0	0.00036276340357428645
495.0	29.0	0.0003094158442251267
510.0	0.0	0.0
525.0	181.5	0.0019365164043745
540.0	332.0	0.003542277940784209
555.0	115.0	0.001226993865030675
570.0	102.5	0.0010936249666577754
585.0	69.5	0.0007415310749533209
600.0	15.0	0.00016004267804747933
615.0	10.5	0.00011202987463323553
630.0	0.0	0.0
645.0	52.5	0.0005601493731661777
660.0	19.0	0.00020272072552680715
675.0	55.0	0.0005868231528407575
690.0	84.5	0.0009015737530008002
705.0	73.0	0.0007788743664977327
720.0	192.5	0.0020538810349426512
735.0	193.5	0.0020645505468124834
750.0	2.5	2.6673779674579886e-05
765.0	43.5	0.00046412376633769007
780.0	117.5	0.0012536676447052547
795.0	49.0	0.0005228060816217658
810.0	0.0	0.0
825.0	0.0	0.0
840.0	0.0	0.0
855.0	0.0	0.0
870.0	0.0	0.0
885.0	0.0	0.0
900.0	16.5	0.00017604694585222726
915.0	192.5	0.0020538810349426512
930.0	0.0	0.0
945.0	37.5	0.00040010669511869834
960.0	8.5	9.069085089357161e-05
975.0	0.0	0.0
990.0	0.0	0.0
1005.0	0.0	0.0
1020.0	0.0	0.0
1035.0	12.0	0.00012803414243798346
1050.0	0.0	0.0
1065.0	23.5	0.00025073352894105095
1080.0	0.0	0.0
1095.0	0.0	0.0
1110.0	0.0	0.0
1125.0	0.0	0.0
1140.0	0.0	0.0
1155.0	0.0	0.0
1170.0	63.5	0.0006775140037343292
1185.0	33.5	0.0003574286476393705
1200.0	0.0	0.0
1215.0	0.0	0.0
1230.0	0.0	0.0
1245.0	0.0	0.0
1260.0	0.0	0.0
1275.0	0.0	0.0
1290.0	42.0	0.0004481194985329421
1305.0	37.0	0.0003947719391837823
1320.0	0.0	0.0
1335.0	0.0	0.0
1350.0	0.0	0.0
1365.0	0.0	0.0
1380.0	0.0	0.0
1395.0	0.0	0.0
1410.0	0.0	0.0
1425.0	0.0	0.0
1440.0	0.0	0.0
1455.0	0.0	0.0
1470.0	0.0	0.0
1485.0	0.0	0.0
1500.0	0.0	0.0
1515.0	0.0	0.0
1530.0	0.0	0.0
1545.0	0.0	0.0
1560.0	0.0	0.0
1575.0	0.0	0.0
1590.0	0.0	0.0
1605.0	0.0	0.0
1620.0	0.0	0.0
1635.0	0.0	0.0
1650.0	0.0	0.0
1665.0	48.0	0.0005121365697519338
1680.0	0.0	0.0
1695.0	162.0	0.0017284609229127768
1710.0	0.0	0.0
1725.0	56.0	0.0005974926647105894
1740.0	0.0	0.0
1755.0	0.0	0.0
1770.0	0.0	0.0
1785.0	0.0	0.0
1800.0	7.5	8.002133902373966e-05
1815.0	0.0	0.0
1830.0	0.0	0.0
1845.0	15.0	0.00016004267804747933
1860.0	14.5	0.00015470792211256336
1875.0	117.5	0.0012536676447052547
1890.0	64.0	0.0006828487596692452
1905.0	0.0	0.0
1920.0	0.0	0.0
1935.0	0.0	0.0
1950.0	0.0	0.0
1965.0	18.5	0.00019738596959189116
1980.0	0.0	0.0
1995.0	0.0	0.0
2010.0	0.0	0.0
2025.0	0.0	0.0
2040.0	0.0	0.0
2055.0	0.0	0.0
2070.0	0.0	0.0
2085.0	0.0	0.0
2100.0	0.0	0.0
2115.0	18.5	0.00019738596959189116
2130.0	0.0	0.0
2145.0	0.0	0.0
2160.0	10.5	0.00011202987463323553
2175.0	0.0	0.0
2190.0	0.0	0.0
2205.0	0.0	0.0
2220.0	0.0	0.0
2235.0	0.0	0.0
2250.0	0.0	0.0
2265.0	0.0	0.0
2280.0	0.0	0.0
2295.0	0.0	0.0
2310.0	0.0	0.0
2325.0	0.0	0.0
2340.0	7.0	7.468658308882368e-05
2355.0	35.0	0.00037343291544411844
2370.0	43.0	0.00045878901040277405
2385.0	0.0	0.0
2400.0	0.0	0.0
2415.0	0.0	0.0
2430.0	0.0	0.0
2445.0	0.0	0.0
2460.0	0.0	0.0
2475.0	0.0	0.0
2490.0	0.0	0.0
2505.0	0.0	0.0
2520.0	0.0	0.0
2535.0	0.0	0.0
2550.0	2.5	2.6673779674579886e-05
2565.0	0.0	0.0
2580.0	0.0	0.0
2595.0	22.0	0.00023472926113630302
2610.0	0.0	0.0
2625.0	0.0	0.0
2640.0	0.0	0.0
2655.0	15.5	0.0001653774339823953
2670.0	0.0	0.0
2685.0	0.0	0.0
2700.0	0.0	0.0
2715.0	0.0	0.0
2730.0	0.0	0.0
2745.0	0.0	0.0
2760.0	0.0	0.0
2775.0	0.0	0.0
2790.0	0.0	0.0
2805.0	0.0	0.0
2820.0	0.0	0.0
2835.0	0.0	0.0
2850.0	0.0	0.0
2865.0	0.0	0.0
2880.0	0.0	0.0
2895.0	0.0	0.0
2910.0	0.0	0.0
2925.0	0.0	0.0
2940.0	0.0	0.0
2955.0	0.0	0.0
2970.0	0.0	0.0
2985.0	0.0	0.0
3000.0	0.0	0.0
3015.0	0.0	0.0
3030.0	0.0	0.0
3045.0	0.0	0.0
3060.0	0.0	0.0
3075.0	0.0	0.0
3090.0	0.0	0.0
3105.0	0.0	0.0
3120.0	0.0	0.0
3135.0	0.0	0.0
3150.0	0.0	0.0
3165.0	0.0	0.0
3180.0	0.0	0.0
3195.0	0.0	0.0
3210.0	0.0	0.0
3225.0	0.0	0.0
3240.0	0.0	0.0
3255.0	0.0	0.0
3270.0	0.0	0.0
3285.0	0.0	0.0
3300.0	0.0	0.0
3315.0	0.0	0.0
3330.0	0.0	0.0
3345.0	0.0	0.0
3360.0	0.0	0.0
3375.0	0.0	0.0
3390.0	0.0	0.0
3405.0	0.0	0.0
3420.0	0.0	0.0
3435.0	0.0	0.0
3450.0	0.0	0.0
3465.0	0.0	0.0
3480.0	0.0	0.0
3495.0	0.0	0.0
3510.0	0.0	0.0
3525.0	0.0	0.0
3540.0	0.0	0.0
3555.0	0.0	0.0
3570.0	0.0	0.0
3585.0	0.0	0.0
3600.0	0.0	0.0
3615.0	0.0	0.0
3630.0	0.0	0.0
3645.0	0.0	0.0
3660.0	0.0	0.0
3675.0	0.0	0.0
3690.0	0.0	0.0
3705.0	0.0	0.0
3720.0	0.0	0.0
3735.0	0.0	0.0
3750.0	0.0	0.0
3765.0	0.0	0.0
3780.0	0.0	0.0
3795.0	0.0	0.0
3810.0	0.0	0.0
3825.0	0.0	0.0
3840.0	0.0	0.0
3855.0	0.0	0.0
